# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373423101000 452 c8f6c0e1a16d0e098dd38136a653ceab42993747 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$style.class
1373423101000 455 7c9f6de2716084ba6ea73bf42cd41f6c2c323c7e /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$layout.class
1373423101000 361 7b6ef8bcccb16898e808b1c73975eb8e9e204539 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$attr.class
1373423101000 747 ec7d852954565679b47f5cfe47d7bffdd47a4e63 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R.class
1373415448000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/libs/android-support-v4.jar
1373423101000 493 8d1aaade8019500f0efe6f183715a426d158f7ae /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$string.class
1373423155000 2346 f707dc81f27a55dc8b9f647cceafb58221d27c35 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScanResultListAdapter.class
1373423101000 482 7c476ecabb60dcac385dce0bcb6df7f075470222 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$dimen.class
1373423101000 409 be80a0325631a371b39c797584e25b4859199be9 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$menu.class
1373423101000 359 879de5f53eaa9ba863597210da007a01ec5ea2ff /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/BuildConfig.class
1373423101000 967 b0254cd883818ac7bf4a2de78b3074b4afedee25 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$2.class
1373423101000 2279 3f4bd26e6c6177274ed1836b7770af850aa4ede1 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity.class
1373423101000 538 40e80ee356acfd317690f979ab3bf6fb22c5bcd4 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$id.class
1373423101000 518 c4d141b120802b050fa9a277b2f0b3970bc9ee63 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScanResultListAdapter$ViewHolder.class
1373423101000 2427 238e7ea2018b6f9ae9af1a1bb22c648caeb2e629 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$1.class
1373423101000 428 b85a51a62523dd24bdb66448e56b31017ebc188b /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$drawable.class
