# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373423100000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/values-v14/values.xml
1373423100000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/menu/main.xml
1373423100000 2326 63a00be1527dd355fbb1e5b97c1b940bbc440a24 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373423100000 7824 93e0e8a46df954a573cd6898d40b5f6d072434cd /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373466916000 1503 481300b4888cb2ec567c6048d9dc8ae73136e3bc /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/layout/activity_main.xml
1373423100000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/values-sw720dp-land/values.xml
1373423100000 3786 31697b7e72b7a9d0aa538ee64d32b405d0e6e8b5 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373423100000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/values-v11/values.xml
1373423100000 4979 77e1ae3defd632efb15e30ad2cb7a900ca8b3b75 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373423100000 795 7605d9be0271a8d26dcdd85b9f9f4c1662d6eccc /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/values/values.xml
1373423100000 660 cfaa991ce301fbeaef82df53b9d41c8e99705f04 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/res/all/debug/layout/scanrow.xml
