# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373415448000 2326 63a00be1527dd355fbb1e5b97c1b940bbc440a24 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/drawable-mdpi/ic_launcher.png
1373415448000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/menu/main.xml
1373415448000 3786 31697b7e72b7a9d0aa538ee64d32b405d0e6e8b5 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/drawable-hdpi/ic_launcher.png
1373548150000 1500 2993554d112af4be8b78b28bfd09ab40de6e6e2b /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/layout/activity_main.xml
1373415448000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/values-v14/styles.xml
1373415448000 4979 77e1ae3defd632efb15e30ad2cb7a900ca8b3b75 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/drawable-xhdpi/ic_launcher.png
1373415448000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/values-sw600dp/dimens.xml
1373415448000 7824 93e0e8a46df954a573cd6898d40b5f6d072434cd /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/drawable-xxhdpi/ic_launcher.png
1373415448000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/values/dimens.xml
1373415448000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/values-v11/styles.xml
1373415448000 227 2867fef73db74d43a17c5f4e4e5ff4925b3ed49f /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/values/strings.xml
1373422598000 660 cfaa991ce301fbeaef82df53b9d41c8e99705f04 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/layout/scanrow.xml
1373415448000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/values/styles.xml
1373415448000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/src/main/res/values-sw720dp-land/dimens.xml
